ItemNum,ItemName,Cost,Price,Retail_Price,Tax_1,AltSku,Dept_ID,ItemName_Extra,Count_This_Item,Print_On_Receipt,AllowReturns
016697000230,DELOACH P.NOIR 750ML,21.11000000,26.99000000,0.00000000,True,016697006669,WINE,.,,True,True
1A,BUDWEISER 12OZ SINGLE NR,0.81000000,1.09000000,0.00000000,True,01816820,WINE,.,False,True,True
040063400027,FOUR ROSES SNGL BRL 750ML,33.60000000,42.99000000,0.00000000,True,040232100222,VODKA,.,False,True,True
048415520058,PIKE CREEK CANADIAN 750ML,22.40000000,29.99000000,0.00000000,True,048415520621,WHISKY,.,False,True,True
050037094459,DISARONNO GIFT SET 750ML,21.59000000,28.99000000,0.00000000,True,050037075373,11,.,False,True,True
793573864000,J R EWING 750ML,25.59000000,34.99000000,0.00000000,True,079753001909,BOURBON,.,False,True,True
080480345402,BACARDI 1873 SOLERA 750ML,17.00000000,21.99000000,0.00000000,True,080480001162,RUM,.,False,True,True
898804001008,ST GERMAIN LIQUEUR 750ML,29.80000000,38.99000000,0.00000000,True,080480004699,11,.,False,True,True
080686835028,SAUZA HORNITOS REPOSADO 750ML,16.40000000,20.99000000,0.00000000,True,080686835752,TEQUILA,.,False,True,True
081128010621,EARLY TIMES 750ML,10.40000000,13.99000000,0.00000000,True,081128010867,BOURBON,.,False,True,True
088110554057,DOM PERIGNON VINTAGE 750ML,147.00000000,199.99000000,0.00000000,True,081753822422,14,2003,False,True,True
08249801,BLADE AND BOW 750ML,37.59000000,49.99000000,0.00000000,True,08249908,BOURBON,.,False,True,True
080480302023,DRAMBUIE 80 750ML,29.00000000,38.99000000,0.00000000,True,083664873623,11,.,False,True,True
087236002114,REMY MARTIN 1738 AR 750ML,43.20000000,57.99000000,0.00000000,True,087236003135,12,.,False,True,True
081932678222,TORTILLA GOLD TEQ. 1.75L,10.99000000,14.99000000,0.00000000,True,088004015060,TEQUILA,.,False,True,True
080432105559,FRIS VODKA 750ML,7.99000000,9.99000000,0.00000000,True,088004026127,VODKA,.,False,True,True
080432105535,FRIS VODKA 1.75L,12.51000000,15.99000000,0.00000000,True,088004026141,VODKA,.,False,True,True
088110110604,TANQUERAY GIN 375ML,11.15000000,14.99000000,0.00000000,True,088110110642,GIN,.,False,True,True
088352129440,WOLFSCHMIDT VODKA 1.75L,12.33000000,15.99000000,0.00000000,True,088352128801,VODKA,.,False,True,False
1234567,OLD VAN WINKLE 10YR 750ML,0.00000000,249.99000000,0.00000000,True,089319123679,BOURBON,.,False,True,True
01232038,SALEM BOX,4.59000000,5.59000000,0.00000000,True,09059037,CIGERATT,.,False,True,True
642860200222,FOUNDERS BREAKFAST STOUT 4PK,7.67000000,9.99000000,0.00000000,True,642860200529,BEER,RUBEAUS,False,True,True
088110931049,GRAND MARNIER 375ML,15.88000000,24.99000000,0.00000000,True,649188900469,11,.,False,True,True
4005686001118,HOFBRAU ORIGINAL 6PK,7.74000000,9.99000000,0.00000000,True,675747001117,BEER,.,False,True,True
8161L,CIGAR CUTTER SINGLE BLADE,0.39000000,1.99000000,0.00000000,True,751667203272,NOVELTY,.,False,True,True
7594003620394,DIPLOMATICO 750ML,29.60000000,37.99000000,0.00000000,True,7594003626341,RUM,RES EXCLU,False,True,True
082000745624,JOSE CUERVO AUTH MANGO 1.75L,13.14000000,15.99000000,0.00000000,True,811538011013,RTDS,.,False,True,True
082000758723,JOSE AUTH TANG GRAPE 1.75L,13.14000000,15.99000000,0.00000000,True,811538011068,RTDS,.,False,True,True
082000166030,JOSE CUERVO STRAW MIX 1L,3.45000000,4.99000000,0.00000000,True,811538011204,MIXERS,.,False,True,True
082000755111,JOSE CUERVO MARG ZERO 1L,3.22000000,4.99000000,0.00000000,True,811538011242,MIXERS,.,False,True,True
083664872718,STOLI SALTED KARAMEL 750ML,14.39000000,19.99000000,0.00000000,True,811751020274,VODKA,.,False,True,True
869315000040,WILD GINGER 6PKCAN,7.87000000,9.99000000,0.00000000,True,852684007116,BEER,.,False,True,True
856282005185,WIDOW JANE 750ML,63.84000000,79.99000000,0.00000000,True,856282005314,BOURBON,.,False,True,True
652341401024,CASAMIGOS REPOSADO 750ML,39.99000000,39.99000000,0.00000000,True,856724006213,TEQUILA,.,False,True,True
030955645063,YELLOW ROSE OUTLAW 750ML,12.79000000,21.99000000,0.00000000,True,857186006025,BOURBON,.,False,True,True
899919004014,IVANABITCH LEMON 750ML,8.79000000,7.99000000,0.00000000,True,899919000467,VODKA,.,False,True,True
000000054301,7,6.49000000,8.49000000,0.00000000,True,000000054301,BOURBON,.,False,True,True
000000100517,187ML LINDEMANS BIN 65 CHARD,0.00000000,0.00000000,0.00000000,False,000000100517,NONE,.,False,True,True
000000621009,500ML VEND SAUV BLANC TETRA,0.00000000,0.00000000,0.00000000,False,000000621009,NONE,.,False,True,True
000000659638,750ML MALIBU RUM MANGO 42 NL,0.00000000,0.00000000,0.00000000,False,000000659638,NONE,.,False,True,True
000000701804,750ML PELLEGRINO DRY,0.00000000,0.00000000,0.00000000,False,000000701804,NONE,.,False,True,True
000000723116,12 Z MOOSEHEAD BEER NO-RET 6PK,0.00000000,0.00000000,0.00000000,False,000000723116,NONE,.,False,True,True
000000783380,10 Z SCH BITTER LEMON 4x6PK,0.00000000,0.00000000,0.00000000,False,000000783380,NONE,.,False,True,True
000000783570,10 Z SCHWEPPES TONIC 4X6PK,0.00000000,0.00000000,0.00000000,False,000000783570,NONE,.,False,True,True
000000783610,10 Z SCHWEPPES CLUB SODA 4X6PK,0.00000000,0.00000000,0.00000000,False,000000783610,NONE,.,False,True,True
000000783620,10 Z SCHWEPPES DIET TONIC 4X6P,0.00000000,0.00000000,0.00000000,False,000000783620,NONE,.,False,True,True
000000804874,50ML BACARDI RUM SEL 80 50X10,0.00000000,0.00000000,0.00000000,False,000000804874,NONE,.,False,True,True
000000804884,50ML BOMBAY SAPP GIN 94 050X10,0.00000000,0.00000000,0.00000000,False,000000804884,NONE,.,False,True,True
000000813925,750ML J ROGET SPUMANTE,0.00000000,0.00000000,0.00000000,False,000000813925,NONE,.,False,True,True
000000820631,375ML WILD IRISH ROSE WILD GRA,0.00000000,0.00000000,0.00000000,False,000000820631,NONE,.,False,True,True
000000820641,750ML WILD IRISH ROSE WILD GRA,0.00000000,0.00000000,0.00000000,False,000000820641,NONE,.,False,True,True
000000820961,750ML J ROGET BRUT,0.00000000,0.00000000,0.00000000,False,000000820961,NONE,.,False,True,True
000000821131,1.5L J ROGET BRUT,0.00000000,0.00000000,0.00000000,False,000000821131,NONE,.,False,True,True
000000821535,CORSENDONK BROWN 12/750,0.00000000,0.00000000,0.00000000,False,000000821535,NONE,.,False,True,True
000000821538,CORSENDONK PALE ALE 12/750,0.00000000,0.00000000,0.00000000,False,000000821538,NONE,.,False,True,True
000000823061,750ML WILD IRISH ROSE 18 W FRT,0.00000000,0.00000000,0.00000000,False,000000823061,NONE,.,False,True,True
000000823071,375ML WILD IRISH ROSE 18 W FRT,0.00000000,0.00000000,0.00000000,False,000000823071,NONE,.,False,True,True
000000824631,1.0L WILD IRISH ROSE RED 18,0.00000000,0.00000000,0.00000000,False,000000824631,NONE,.,False,True,True
000000827991,1.0L WILD IRISH ROSE WHITE,0.00000000,0.00000000,0.00000000,False,000000827991,NONE,.,False,True,True
000000828001,750ML WILD IRISH ROSE RED 18,0.00000000,0.00000000,0.00000000,False,000000828001,NONE,.,False,True,True
000000828531,375ML WILD IRISH ROSE RED 18,0.00000000,0.00000000,0.00000000,False,000000828531,NONE,.,False,True,True
000000828561,750ML WILD IRISH ROSE WHITE,0.00000000,0.00000000,0.00000000,False,000000828561,NONE,.,False,True,True
000000828601,187ML WILD IRISH ROSE WHT 18 4,0.00000000,0.00000000,0.00000000,False,000000828601,NONE,.,False,True,True
000000828651,500ML WILD IRISH ROSE RED 18,0.00000000,0.00000000,0.00000000,False,000000828651,NONE,.,False,True,True
000000828661,500ML WILD IRISH ROSE WHITE,0.00000000,0.00000000,0.00000000,False,000000828661,NONE,.,False,True,True
000000828821,187ML WILD IRISH ROSE RED 18 4,0.00000000,0.00000000,0.00000000,False,000000828821,NONE,.,False,True,True
000000829091,1.5L WILD IRISH ROSE WHITE,0.00000000,0.00000000,0.00000000,False,000000829091,NONE,.,False,True,True
000000829611,375ML WILD IRISH ROSE GRN APPL,0.00000000,0.00000000,0.00000000,False,000000829611,NONE,.,False,True,True
000000829631,750ML WILD IRISH ROSE GRN APPL,0.00000000,0.00000000,0.00000000,False,000000829631,NONE,.,False,True,True
000000829881,1.5L J ROGET EXTRA DRY,0.00000000,0.00000000,0.00000000,False,000000829881,NONE,.,False,True,True
000000850052,187ML SUTTER HOME CAB SAUV 24B,0.00000000,0.00000000,0.00000000,False,000000850052,NONE,.,False,True,True
000000850072,187ML SUTTER HOME SAUV BLANC,0.00000000,0.00000000,0.00000000,False,000000850072,NONE,.,False,True,True
000000850092,187ML SUTTER HOME WHT ZINF 24B,0.00000000,0.00000000,0.00000000,False,000000850092,NONE,.,False,True,True
000000850102,187ML SUTTER HOME WH MERL 24BT,0.00000000,0.00000000,0.00000000,False,000000850102,NONE,.,False,True,True
000000850152,187ML SUTTER HOME WHT CAB 24B,0.00000000,0.00000000,0.00000000,False,000000850152,NONE,.,False,True,True
000000850162,187ML SUTTER HOME MUSCATO 24B,0.00000000,0.00000000,0.00000000,False,000000850162,NONE,.,False,True,True
000000850202,750ML SUTTER HOME MUSCATO,0.00000000,0.00000000,0.00000000,False,000000850202,NONE,.,False,True,True
000000850212,750ML SUTTER HOME ZINFANDEL,0.00000000,0.00000000,0.00000000,False,000000850212,NONE,.,False,True,True
000000850222,750ML SUTTER HOME GEWURZTRAMIN,0.00000000,0.00000000,0.00000000,False,000000850222,NONE,.,False,True,True
000000850242,750ML SUTTER HOME MERLOT,0.00000000,0.00000000,0.00000000,False,000000850242,NONE,.,False,True,True
000000850252,750ML SUTTER HOME CAB SAUV,0.00000000,0.00000000,0.00000000,False,000000850252,NONE,.,False,True,True
000000850292,750ML SUTTER HOME WHT ZINF,0.00000000,0.00000000,0.00000000,False,000000850292,NONE,.,False,True,True
000000850402,750ML SUTTER HOME WHT MERLOT,0.00000000,0.00000000,0.00000000,False,000000850402,NONE,.,False,True,True
000000850422,750ML SUTTER HOME PINOT NOIR,0.00000000,0.00000000,0.00000000,False,000000850422,NONE,.,False,True,True
000000850502,750ML SUTTER HOME SYRAH/SHIRAZ,0.00000000,0.00000000,0.00000000,False,000000850502,NONE,.,False,True,True
000000850512,1.5L SUTTER HOME ZINFANDEL,0.00000000,0.00000000,0.00000000,False,000000850512,NONE,.,False,True,True
000000850532,1.5L SUTTER HOME CHENIN BLANC,0.00000000,0.00000000,0.00000000,False,000000850532,NONE,.,False,True,True
000000850542,1.5L SUTTER HOME MERLOT,0.00000000,0.00000000,0.00000000,False,000000850542,NONE,.,False,True,True
000000850552,1.5L SUTTER HOME CAB SAUV,0.00000000,0.00000000,0.00000000,False,000000850552,NONE,.,False,True,True
000000850562,1.5L SUTTER HOME CHARDONNAY,0.00000000,0.00000000,0.00000000,False,000000850562,NONE,.,False,True,True
000000850572,1.5L SUTTER HOME SAUV BLANC,0.00000000,0.00000000,0.00000000,False,000000850572,NONE,.,False,True,True
000000850622,1.5L SUTTER HOME MUSCATO,0.00000000,0.00000000,0.00000000,False,000000850622,NONE,.,False,True,True
000000850632,1.5L SUTTER HOME WHT MERLOT,0.00000000,0.00000000,0.00000000,False,000000850632,NONE,.,False,True,True
000000850682,1.5L SUTTER HOME PINOT GRIG,0.00000000,0.00000000,0.00000000,False,000000850682,NONE,.,False,True,True
000000850712,1.5L SUTTER HOME WHT CAB SAUV,0.00000000,0.00000000,0.00000000,False,000000850712,NONE,.,False,True,True
000000850722,750ML SUTTER HOME WHT CAB SAUV,0.00000000,0.00000000,0.00000000,False,000000850722,NONE,.,False,True,True
000000851002,750ML SUTTER HOME FRE WHT ZINF,0.00000000,0.00000000,0.00000000,False,000000851002,NONE,.,False,True,True
000000851012,750ML SUTTER HOME FRE CHARD,0.00000000,0.00000000,0.00000000,False,000000851012,NONE,.,False,True,True
000000851042,750ML SUTTER HOME FRE PREM RED,0.00000000,0.00000000,0.00000000,False,000000851042,NONE,.,False,True,True
000000851062,750ML SUTTER HOME FRE PREM WHT,0.00000000,0.00000000,0.00000000,False,000000851062,NONE,.,False,True,True
000000851072,750ML SUTTER HOME FRE SPUMANTE,0.00000000,0.00000000,0.00000000,False,000000851072,NONE,.,False,True,True
000000851082,750ML SUTTER HOME FRE MERLOT,0.00000000,0.00000000,0.00000000,False,000000851082,NONE,.,False,True,True
000000852252,750ML TRINCHERO FAM CAB SAUV,0.00000000,0.00000000,0.00000000,False,000000852252,NONE,.,False,True,True
000000852262,750ML TRINCHERO FAM CHAR,0.00000000,0.00000000,0.00000000,False,000000852262,NONE,.,False,True,True
000000852272,750ML TRINCHERO FAM MERLOT,0.00000000,0.00000000,0.00000000,False,000000852272,NONE,.,False,True,True
000000872171,375ML WILD IRISH ROSE WHITE,0.00000000,0.00000000,0.00000000,False,000000872171,NONE,.,False,True,True
000000873470,375ML SEAG G&J HUNCH PUNCH 40,0.00000000,0.00000000,0.00000000,False,000000873470,NONE,.,False,True,True
000000876190,50ML GLENLIVET FRENCH 80 50X12,0.00000000,0.00000000,0.00000000,False,000000876190,NONE,.,False,True,True
000000883234,750ML RAYNAL BR VSOP 80 6GF6RE,0.00000000,0.00000000,0.00000000,False,000000883234,NONE,.,False,True,True
000000883264,1.75L RAYNAL BR VSOP 80,0.00000000,0.00000000,0.00000000,False,000000883264,NONE,.,False,True,True
000000883284,375ML RAYNAL BR VSOP 80 12B,0.00000000,0.00000000,0.00000000,False,000000883284,NONE,.,False,True,True
000002077681,750ML WILD TURKEY RYE 101,0.00000000,0.00000000,0.00000000,False,000002077681,NONE,.,False,True,True
000002077697,200ML SEAG XDRY GIN 80,0.00000000,0.00000000,0.00000000,False,000002077697,NONE,.,False,True,True
000002094206,1.75L SEAG XDRY GIN 80,0.00000000,0.00000000,0.00000000,False,000002094206,NONE,.,False,True,True
000004106432,BLACKBURN CAB SAUV 750ML,9.99000000,12.99000000,0.00000000,True,000004106432,WINE,.,False,True,True
000004106449,BLACKBURN CHARD 750ML,9.99000000,12.99000000,0.00000000,True,000004106449,WINE,.,False,True,True
000004112938,PROULX PETITE SIRAH 750ML,11.53000000,14.99000000,0.00000000,True,000004112938,WINE,BLACKBURN,False,True,True
000004153009,BLACKBURN ZINFANDEL 750ML,9.99000000,12.99000000,0.00000000,True,000004153009,WINE,.,False,True,True
000008139285,750ML J ROGET PINK,0.00000000,0.00000000,0.00000000,False,000008139285,NONE,.,False,True,True
000008139290,750ML J ROGET EXTRA DRY,0.00000000,0.00000000,0.00000000,False,000008139290,NONE,.,False,True,True
000008203119,1.5L J ROGET SPUMANTE,0.00000000,0.00000000,0.00000000,False,000008203119,NONE,.,False,True,True
000008212418,187ML J ROGET BRUT 48B,0.00000000,0.00000000,0.00000000,False,000008212418,NONE,.,False,True,True
000008213177,200 SMIR RASPBERRY FL 70P,0.00000000,0.00000000,0.00000000,False,000008213177,NONE,.,False,True,True
000008230414,187ML WILD IRISH RSE WFRT 18 4,0.00000000,0.00000000,0.00000000,False,000008230414,NONE,.,False,True,True
000008269115,187ML J ROGET EXTRA DRY 48B,0.00000000,0.00000000,0.00000000,False,000008269115,NONE,.,False,True,True
000008295217,1.5L WILD IRISH ROSE RED 18,0.00000000,0.00000000,0.00000000,False,000008295217,NONE,.,False,True,True
000008330137,200 BUSHMILLS WHISKEY 80PF,0.00000000,0.00000000,0.00000000,False,000008330137,NONE,.,False,True,True
000008500229,187ML SUTTER HOME MERLOT 24BT,0.00000000,0.00000000,0.00000000,False,000008500229,NONE,.,False,True,True
000008501422,187ML SUTTER HOME P GRIG 24B,0.00000000,0.00000000,0.00000000,False,000008501422,NONE,.,False,True,True
000008502722,750ML SUTTER HOME SAUV BLANC,0.00000000,0.00000000,0.00000000,False,000008502722,NONE,.,False,True,True
000008505923,1.5L SUTTER HOME WHT ZINF,0.00000000,0.00000000,0.00000000,False,000008505923,NONE,.,False,True,True
000008522823,750ML TRINCHERO FAM SAUV BL,0.00000000,0.00000000,0.00000000,False,000008522823,NONE,.,False,True,True
000008523026,750ML TRINCHERO FAM RIESLING,0.00000000,0.00000000,0.00000000,False,000008523026,NONE,.,False,True,True
000008735405,175 CAPTAIN TATTOO,0.00000000,0.00000000,0.00000000,False,000008735405,NONE,.,False,True,True
000008735502,375 CAPTAIN TATTOO,0.00000000,0.00000000,0.00000000,False,000008735502,NONE,.,False,True,True
000008740407,175 BULLEIT BRB 90PF,0.00000000,0.00000000,0.00000000,False,000008740407,NONE,.,False,True,True
000008741202,375 BULLEIT BRB 90PF,0.00000000,0.00000000,0.00000000,False,000008741202,NONE,.,False,True,True
000008741309,200 BULLEIT BRB 90PF,0.00000000,0.00000000,0.00000000,False,000008741309,NONE,.,False,True,True
000008832243,1.0L RAYNAL BR VSOP 80,0.00000000,0.00000000,0.00000000,False,000008832243,NONE,.,False,True,True
000020070227,750ML JINDALEE SHIRAZ,0.00000000,0.00000000,0.00000000,False,000020070227,NONE,.,False,True,True
000099644529,1.0L H WALKER TRIPLE SEC 60,0.00000000,0.00000000,0.00000000,False,000099644529,NONE,.,False,True,True
000099646204,750ML H WALKER CRM DE CASSIS 3,0.00000000,0.00000000,0.00000000,False,000099646204,NONE,.,False,True,True
000099646649,1.0L H WALKER CRM DE CACAO DK,0.00000000,0.00000000,0.00000000,False,000099646649,NONE,.,False,True,True
0001,BUD SELECT 55 12PK CAN,8.55000000,10.99000000,0.00000000,True,0001,BEER,.,False,True,True
000100727838,ANCHOR STEAM 4/6/12 NR,0.00000000,0.00000000,0.00000000,False,000100727838,NONE,.,False,True,True
0002,BUD SELECT 55 12OZ SUITCASE,17.95000000,19.99000000,0.00000000,True,0002,BEER,.,False,True,True
000200727837,ANCHOR STEAM PORTER 6NR,0.00000000,0.00000000,0.00000000,False,000200727837,NONE,.,False,True,True
0003,OLD MILWAUKEE 12OZ 12PK CAN,6.52000000,8.49000000,0.00000000,True,0003,BEER,.,False,True,True
000300727836,ANCHOR STEAM LIBERTY ALE NR,0.00000000,0.00000000,0.00000000,False,000300727836,NONE,.,False,True,True
000332288551,750 PEGASE MERLOT,0.00000000,0.00000000,0.00000000,False,000332288551,NONE,.,False,True,True
000420470007,750ML BRUGAL ANEJO RUM 80,0.00000000,0.00000000,0.00000000,False,000420470007,NONE,.,False,True,True
000579000098,PINE RIDGE CHENI BLANC 750ML,12.26000000,15.99000000,0.00000000,True,000579000098,WINE,.,False,True,True
000579515004,FOREFRONT CAB 750ML,18.45000000,23.99000000,0.00000000,True,000579515004,WINE,.,False,True,True
000804804003,375ML BACARDI O 70 12BT,0.00000000,0.00000000,0.00000000,False,000804804003,NONE,.,False,True,True
000846922011,LTR ALIZE RED PASSION,0.00000000,0.00000000,0.00000000,False,000846922011,NONE,.,False,True,True
000856710175,750 SKOL VODKA,0.00000000,0.00000000,0.00000000,False,000856710175,NONE,.,False,True,True
00088076151529,J.WALKER BLACK LABEL 50ML,213.65000000,213.65000000,0.00000000,True,00088076151529,SCOTCH,CASE,False,True,True
00088076151666,J.WALKER RED LABEL 50ML,312.85000000,312.85000000,0.00000000,True,00088076151666,SCOTCH,CASE,False,True,True
000912500016,ANDERSON VALLEY AMBER 4/6/12,0.00000000,0.00000000,0.00000000,False,000912500016,NONE,.,False,True,True
000912500036,AND. VALLEY GOLD PALE 4/6/12,0.00000000,0.00000000,0.00000000,False,000912500036,NONE,.,False,True,True
000912500056,ANDERSON VALLEY STOUT4/6/12,0.00000000,0.00000000,0.00000000,False,000912500056,NONE,.,False,True,True
000912500066,ANDERSON VALLEY ESB 4/6/12,0.00000000,0.00000000,0.00000000,False,000912500066,NONE,.,False,True,True
000943900005,FULLERS LONDON PRIDE 12/16.9,0.00000000,0.00000000,0.00000000,False,000943900005,NONE,.,False,True,True
000943900006,FULLERS ESB ALE 12/16.9,0.00000000,0.00000000,0.00000000,False,000943900006,NONE,.,False,True,True
000943921540,FULLERS LONDON PORTER4/6/11.2,0.00000000,0.00000000,0.00000000,False,000943921540,NONE,.,False,True,True
001006401613,750ML ARDBEG 10YR SCOTCH 92 6B,0.00000000,0.00000000,0.00000000,False,001006401613,NONE,.,False,True,True
001006424001,750ML GLENMORANGIE 86 15YR 6B,0.00000000,0.00000000,0.00000000,False,001006424001,NONE,.,False,True,True
001006441701,750ML GLENMORANGIE 86 PORT 6B,0.00000000,0.00000000,0.00000000,False,001006441701,NONE,.,False,True,True
001007309401,750ML GLENMORANGIE 86 MADIERA,0.00000000,0.00000000,0.00000000,False,001007309401,NONE,.,False,True,True
001016800401,GOLDEN DRAK 6/750,0.00000000,0.00000000,0.00000000,False,001016800401,NONE,.,False,True,True
001098600001,750 KNWD 00 ART CAB 6N,0.00000000,0.00000000,0.00000000,False,001098600001,NONE,.,False,True,True
001121000021,LTR TABASCO BLDY MARY,0.00000000,0.00000000,0.00000000,False,001121000021,NONE,.,False,True,True
001480053330,LTR CLAMATO BLOODY CEASAR,0.00000000,0.00000000,0.00000000,False,001480053330,NONE,.,False,True,True
001493123108,750ML PHEASANT H BLAC K & BLUE,0.00000000,0.00000000,0.00000000,False,001493123108,NONE,.,False,True,True
001495130753,750M BARONCINI ORVIETO,0.00000000,0.00000000,0.00000000,False,001495130753,NONE,.,False,True,True
001592534621,MILLSTREAM COLONY OATMEAL STOU,0.00000000,0.00000000,0.00000000,False,001592534621,NONE,.,False,True,True
001600000073,LTR ROSES LIME JUICE,0.00000000,0.00000000,0.00000000,False,001600000073,NONE,.,False,True,True
001660000071,12Z ROSES LIME JUICE,0.00000000,0.00000000,0.00000000,False,001660000071,NONE,.,False,True,True
001660000072,25Z ROSES LIME JUICE,0.00000000,0.00000000,0.00000000,False,001660000072,NONE,.,False,True,True
001660000074,12Z ROSES GRENADINE,0.00000000,0.00000000,0.00000000,False,001660000074,NONE,.,False,True,True
001660000075,25Z ROSES GRENADINE,0.00000000,0.00000000,0.00000000,False,001660000075,NONE,.,False,True,True
001660000076,LTR ROSES GRENADINE,0.00000000,0.00000000,0.00000000,False,001660000076,NONE,.,False,True,True
001813820652,750 KNWD RED ZINFANDEL,0.00000000,0.00000000,0.00000000,False,001813820652,NONE,.,False,True,True
001813836502,750 MOON MT SN CABERNET,0.00000000,0.00000000,0.00000000,False,001813836502,NONE,.,False,True,True
002291620010,SCHLINKHAUS AUSLESE 750,0.00000000,0.00000000,0.00000000,False,002291620010,NONE,.,False,True,True
002291621705,KISKUNSAG BLAU-FRANK AUSBRUCH,0.00000000,0.00000000,0.00000000,False,002291621705,NONE,.,False,True,True
002645200003,750 BOLLINI PINOT GRIGIO,0.00000000,0.00000000,0.00000000,False,002645200003,NONE,.,False,True,True
002645200112,750 BOLLINI MERLOT,0.00000000,0.00000000,0.00000000,False,002645200112,NONE,.,False,True,True
002820400010,WELSH ESB 12/16.9,0.00000000,0.00000000,0.00000000,False,002820400010,NONE,.,False,True,True
002941401253,CALVADOS CARDINAL 750,0.00000000,0.00000000,0.00000000,False,002941401253,NONE,.,False,True,True
003743400010,750ML GARY FARRELL SAUV BLANC0,0.00000000,0.00000000,0.00000000,False,003743400010,NONE,.,False,True,True
003807500005,187 VERDI 48IN,0.00000000,0.00000000,0.00000000,False,003807500005,NONE,.,False,True,True
003807520231,750 BOSCA ASTI,0.00000000,0.00000000,0.00000000,False,003807520231,NONE,.,False,True,True
003884450001,ST PETERS CREAM STOUT 12/500,0.00000000,0.00000000,0.00000000,False,003884450001,NONE,.,False,True,True
003929500710,ORIGINAL SIN HARD CIDER 4/6/12,0.00000000,0.00000000,0.00000000,False,003929500710,NONE,.,False,True,True
004305009067,1.5L MEZZACORONA MERLOT,0.00000000,0.00000000,0.00000000,False,004305009067,NONE,.,False,True,True
004428665750,750ML CRUZAN BANANA RUM 55,0.00000000,0.00000000,0.00000000,False,004428665750,NONE,.,False,True,True
005024583004,BLACKSHEEP MONTY PYTHON HOLYGR,0.00000000,0.00000000,0.00000000,False,005024583004,NONE,.,False,True,True
005093961201,BOULDER PAST TIME PALE ALE 4/6,0.00000000,0.00000000,0.00000000,False,005093961201,NONE,.,False,True,True
005093961202,BOULDER PLANET PORTER 4/6/12,0.00000000,0.00000000,0.00000000,False,005093961202,NONE,.,False,True,True
005093961203,BOULDER MOJO IPA 4/6/12,0.00000000,0.00000000,0.00000000,False,005093961203,NONE,.,False,True,True
005093961204,BOULDER HAZED&INFUSED 4/6/12,0.00000000,0.00000000,0.00000000,False,005093961204,NONE,.,False,True,True
005093961207,BOULDER SUNDANCE AMBER 4/6/12,0.00000000,0.00000000,0.00000000,False,005093961207,NONE,.,False,True,True
005093961209,BOULDER SINGLE TRACK 4/6/12,0.00000000,0.00000000,0.00000000,False,005093961209,NONE,.,False,True,True
005093961210,BOULDER SWEATY BETTY BLONDE 4/,0.00000000,0.00000000,0.00000000,False,005093961210,NONE,.,False,True,True
006206512188,UNIT RDL O CHARD/VIOGN 414/5,0.00000000,0.00000000,0.00000000,False,006206512188,NONE,.,False,True,True
006206702712,KELLER BIER ST GEORGE 20/16.9,0.00000000,0.00000000,0.00000000,False,006206702712,NONE,.,False,True,True
006206702760,SCHLENKERLA SMOKED MARZ 20/500,0.00000000,0.00000000,0.00000000,False,006206702760,NONE,.,False,True,True
006206702797,HITACHINO WHITE 24/11.2,0.00000000,0.00000000,0.00000000,False,006206702797,NONE,.,False,True,True
006560101204,750ML GAZELA VINHO VERDE,0.00000000,0.00000000,0.00000000,False,006560101204,NONE,.,False,True,True
007065590121,64Z M/MT BLOODY MARY,0.00000000,0.00000000,0.00000000,False,007065590121,NONE,.,False,True,True
007065590130,LTR M/MT BLOODY MARY,0.00000000,0.00000000,0.00000000,False,007065590130,NONE,.,False,True,True
007065590221,64Z M/MT RICH & SPICY,0.00000000,0.00000000,0.00000000,False,007065590221,NONE,.,False,True,True
007065590230,32Z M/MT RICH N SPICY,0.00000000,0.00000000,0.00000000,False,007065590230,NONE,.,False,True,True
007065591221,64Z M/MT SWEET-SOUR MX,0.00000000,0.00000000,0.00000000,False,007065591221,NONE,.,False,True,True
007065591230,LTR M/MT SWEET-SOUR MX,0.00000000,0.00000000,0.00000000,False,007065591230,NONE,.,False,True,True
007065593521,64Z M/MT MARGARITA,0.00000000,0.00000000,0.00000000,False,007065593521,NONE,.,False,True,True
007065593530,LTR M/MT MARGARITA,0.00000000,0.00000000,0.00000000,False,007065593530,NONE,.,False,True,True
007065594730,LTR M/MT STRAW DAIQ,0.00000000,0.00000000,0.00000000,False,007065594730,NONE,.,False,True,True
007065595030,LTR M/MT WHISKEY SOUR,0.00000000,0.00000000,0.00000000,False,007065595030,NONE,.,False,True,True
007065596021,64Z M/MT PINA COLADA,0.00000000,0.00000000,0.00000000,False,007065596021,NONE,.,False,True,True
007065596030,LTR M/MT PINA COLADA,0.00000000,0.00000000,0.00000000,False,007065596030,NONE,.,False,True,True
007065599478,8 Z MARGARITA SALT,0.00000000,0.00000000,0.00000000,False,007065599478,NONE,.,False,True,True
007086002370,LTR HH TOM COLLINS,0.00000000,0.00000000,0.00000000,False,007086002370,NONE,.,False,True,True
007086006370,LTR HH OLD FASHIONED,0.00000000,0.00000000,0.00000000,False,007086006370,NONE,.,False,True,True
007086064210,16Z COCO CASA COCONUT,0.00000000,0.00000000,0.00000000,False,007086064210,NONE,.,False,True,True
007238000003,LAGUNITAS LUCKY 13 (S) 12/22,0.00000000,0.00000000,0.00000000,False,007238000003,NONE,.,False,True,True
007317600010,CLIPPER CITY SMALL CRAFT WARNI,0.00000000,0.00000000,0.00000000,False,007317600010,NONE,.,False,True,True
